./parser
Node Type: 0, Lexeme: PROGRAM 
                                                                                                            └── Node Type: 18, Lexeme: assignment 
                                                                                                                └── Node Type: 15, Lexeme: newInput 
                                                                                                                    ├── Node Type: 18, Lexeme: = 
                                                                                                                        ├── Node Type: 15, Lexeme: newInput 
                                                                                                                        └── Node Type: 6, Lexeme: built_fn_call 
                                                                                                                            └── Node Type: 15, Lexeme: readstr 
                                                                                                        └── Node Type: 18, Lexeme: assignment 
                                                                                                            └── Node Type: 15, Lexeme: all 
                                                                                                                ├── Node Type: 18, Lexeme: = 
                                                                                                                    ├── Node Type: 15, Lexeme: all 
                                                                                                                    └── Node Type: 6, Lexeme: built_fn_call 
                                                                                                                        ├── Node Type: 8, Lexeme: argument 
                                                                                                                            ├── Node Type: 15, Lexeme: all 
                                                                                                                            └── Node Type: 8, Lexeme: argument 
                                                                                                                                ├── Node Type: 15, Lexeme: inpOK 
                                                                                                                        └── Node Type: 15, Lexeme: concat 
                                                                                                    └── Node Type: 6, Lexeme: built_fn_call 
                                                                                                        ├── Node Type: 8, Lexeme: argument 
                                                                                                            ├── Node Type: 14, Lexeme: "Spatne zadana posloupnost, zkuste znovu:\n" 
                                                                                                        └── Node Type: 15, Lexeme: write 
                                                                                └── Node Type: 3, Lexeme: const_decl 
                                                                                    └── Node Type: 15, Lexeme: strcmpResult 
                                                                                        └── Node Type: 18, Lexeme: = 
                                                                                            ├── Node Type: 15, Lexeme: strcmpResult 
                                                                                            └── Node Type: 6, Lexeme: built_fn_call 
                                                                                                ├── Node Type: 8, Lexeme: argument 
                                                                                                    ├── Node Type: 15, Lexeme: inpOK 
                                                                                                    └── Node Type: 8, Lexeme: argument 
                                                                                                        ├── Node Type: 15, Lexeme: abcdefgh 
                                                                                                └── Node Type: 15, Lexeme: strcmp 
                                                                            └── Node Type: 3, Lexeme: const_decl 
                                                                                └── Node Type: 15, Lexeme: abcdefgh 
                                                                                    └── Node Type: 18, Lexeme: = 
                                                                                        ├── Node Type: 15, Lexeme: abcdefgh 
                                                                                        └── Node Type: 6, Lexeme: built_fn_call 
                                                                                            ├── Node Type: 8, Lexeme: argument 
                                                                                                ├── Node Type: 14, Lexeme: "abcdefgh" 
                                                                                            └── Node Type: 15, Lexeme: string 
                                                        └── Node Type: 4, Lexeme: var_decl 
                                                            ├── Node Type: 14, Lexeme: []u8 
                                                            └── Node Type: 15, Lexeme: all 
                                                                └── Node Type: 18, Lexeme: = 
                                                                    ├── Node Type: 15, Lexeme: all 
                                                                    └── Node Type: 6, Lexeme: built_fn_call 
                                                                        ├── Node Type: 8, Lexeme: argument 
                                                                            ├── Node Type: 14, Lexeme: "" 
                                                                        └── Node Type: 15, Lexeme: string 
                                                    └── Node Type: 4, Lexeme: var_decl 
                                                        └── Node Type: 15, Lexeme: newInput 
                                                            └── Node Type: 18, Lexeme: = 
                                                                ├── Node Type: 15, Lexeme: newInput 
                                                                └── Node Type: 6, Lexeme: built_fn_call 
                                                                    └── Node Type: 15, Lexeme: readstr 
                                                └── Node Type: 6, Lexeme: built_fn_call 
                                                    ├── Node Type: 8, Lexeme: argument 
                                                        ├── Node Type: 14, Lexeme: "Zadejte serazenou posloupnost malych pismen a-h:\n" 
                                                    └── Node Type: 15, Lexeme: write 
                                            └── Node Type: 6, Lexeme: built_fn_call 
                                                ├── Node Type: 8, Lexeme: argument 
                                                    ├── Node Type: 14, Lexeme: "\n" 
                                                └── Node Type: 15, Lexeme: write 
                                        └── Node Type: 6, Lexeme: built_fn_call 
                                            ├── Node Type: 8, Lexeme: argument 
                                                ├── Node Type: 15, Lexeme: str1 
                                            └── Node Type: 15, Lexeme: write 
                                    └── Node Type: 18, Lexeme: assignment 
                                        └── Node Type: 15, Lexeme: str2 
                                            ├── Node Type: 18, Lexeme: = 
                                                ├── Node Type: 15, Lexeme: str2 
                                                └── Node Type: 6, Lexeme: built_fn_call 
                                                    ├── Node Type: 8, Lexeme: argument 
                                                        ├── Node Type: 15, Lexeme: str1 
                                                        └── Node Type: 8, Lexeme: argument 
                                                            ├── Node Type: 15, Lexeme: str2 
                                                    └── Node Type: 15, Lexeme: concat 
                                └── Node Type: 4, Lexeme: var_decl 
                                    └── Node Type: 15, Lexeme: str2 
                                        └── Node Type: 18, Lexeme: = 
                                            ├── Node Type: 15, Lexeme: str2 
                                            └── Node Type: 6, Lexeme: built_fn_call 
                                                ├── Node Type: 8, Lexeme: argument 
                                                    ├── Node Type: 14, Lexeme: "ktery jeste trochu obohatime" 
                                                └── Node Type: 15, Lexeme: string 
                            └── Node Type: 3, Lexeme: const_decl 
                                └── Node Type: 15, Lexeme: str1 
                                    └── Node Type: 18, Lexeme: = 
                                        ├── Node Type: 15, Lexeme: str1 
                                        └── Node Type: 6, Lexeme: built_fn_call 
                                            ├── Node Type: 8, Lexeme: argument 
                                                ├── Node Type: 14, Lexeme: "Toto je text v programu jazyka IFJ24" 
                                            └── Node Type: 15, Lexeme: string 
        └── Node Type: 3, Lexeme: const_decl 
            └── Node Type: 15, Lexeme: ifj 
                └── Node Type: 18, Lexeme: Assignment 
                    ├── Node Type: 15, Lexeme: ifj 
                    └── Node Type: 19, Lexeme: prolog 
